,USD-AUD Return,USD-CAD Return,USD-CHF Return,USD-CNY Return,USD-EUR Return,USD-GBP Return,USD-HKD Return,USD-JPY Return,USD-NZD Return,USD-XAU Return
2026-04-01,-0.026634691,-0.016273024,-0.003129803,0.004331696,-0.005561753,-0.0063702064,2.1361884e-05,0.009661168,-0.026868733,-0.013909454
2026-06-01,-0.02735119,-0.016815923,-0.0031845192,0.004381878,-0.005752502,-0.006759624,2.1361884e-05,0.00970567,-0.027719604,-0.014175124
2026-07-01,-0.027715243,-0.017084546,-0.00321201,0.004407153,-0.005847139,-0.0069476524,2.1361884e-05,0.009730533,-0.028145492,-0.014301499
2026-08-01,-0.02808277,-0.017351374,-0.003239524,0.0044325544,-0.005941239,-0.007131622,2.1361884e-05,0.009757038,-0.028571604,-0.014423754
2026-09-01,-0.028453482,-0.017616462,-0.0032670142,0.004458081,-0.0060347705,-0.00731181,2.1361884e-05,0.009785116,-0.028997874,-0.014542012
2026-10-01,-0.028827105,-0.017879847,-0.0032944302,0.0044837343,-0.006127697,-0.007488464,2.1361884e-05,0.009814691,-0.02942424,-0.01465639
2026-11-01,-0.029203402,-0.018141583,-0.0033217324,0.0045095137,-0.0062199947,-0.007661824,2.1361884e-05,0.0098457,-0.02985066,-0.014767016
2026-12-01,-0.02958217,-0.018401744,-0.0033488881,0.0045354203,-0.0063116485,-0.007832117,2.1361884e-05,0.009878075,-0.03027711,-0.014874019
2027-01-01,-0.029963167,-0.018660348,-0.0033758497,0.0045614545,-0.006402622,-0.007999551,2.1361884e-05,0.009911755,-0.030703528,-0.0149774905
2027-02-01,-0.030346258,-0.018917475,-0.0034025947,0.004587616,-0.006492916,-0.0081643285,2.1361884e-05,0.009946674,-0.031129932,-0.015077561
2027-03-01,-0.030731231,-0.019173156,-0.0034290852,0.004613909,-0.0065825023,-0.008326635,2.1361884e-05,0.009982791,-0.03155627,-0.015174321
2027-04-01,-0.031117987,-0.019427473,-0.0034553031,0.0046403306,-0.0066713896,-0.008486653,2.1361884e-05,0.010020038,-0.031982582,-0.015267898
2027-06-01,-0.0318962,-0.019932136,-0.0035067939,0.004693565,-0.0068469867,-0.008800474,2.1361884e-05,0.0100977365,-0.032835007,-0.015445833
2027-07-01,-0.03228748,-0.020182617,-0.003532033,0.0047203796,-0.006933705,-0.008954591,2.1361884e-05,0.010138096,-0.03326118,-0.015530402
2027-08-01,-0.032680076,-0.020431941,-0.0035569102,0.0047473265,-0.0070197033,-0.009107044,2.1361884e-05,0.0101794,-0.033687357,-0.015612159
2027-09-01,-0.03307391,-0.02068016,-0.003581407,0.0047744047,-0.0071049826,-0.009257968,2.1361884e-05,0.010221612,-0.034113552,-0.01569119
2027-10-01,-0.033468902,-0.02092732,-0.0036055068,0.004801619,-0.0071895393,-0.009407487,2.1361884e-05,0.010264693,-0.034539793,-0.015767569
2027-11-01,-0.033865027,-0.021173494,-0.0036292034,0.0048289676,-0.0072733937,-0.009555731,2.1361884e-05,0.010308607,-0.034966134,-0.015841395
2027-12-01,-0.03426221,-0.021418732,-0.0036524814,0.00485645,-0.007356545,-0.009702815,2.1361884e-05,0.0103533175,-0.035392597,-0.015912738
2028-01-01,-0.034660466,-0.021663114,-0.0036753397,0.0048840693,-0.007439018,-0.009848859,2.1361884e-05,0.010398796,-0.035819273,-0.015981687
2028-02-01,-0.035059754,-0.02190669,-0.0036977688,0.004911823,-0.007520818,-0.009993966,2.1361884e-05,0.010445008,-0.036246195,-0.016048316
2028-03-01,-0.035460055,-0.022149524,-0.0037197613,0.0049397144,-0.007601957,-0.010138237,2.1361884e-05,0.010491928,-0.036673415,-0.016112695
2028-04-01,-0.03586132,-0.022391647,-0.0037413065,0.004967744,-0.007682441,-0.010281766,2.1361884e-05,0.010539528,-0.037100963,-0.016174875
2028-05-01,-0.036263626,-0.022633173,-0.003762414,0.004995911,-0.0077623064,-0.010424659,2.1361884e-05,0.0105877835,-0.037528966,-0.016234959
2028-06-01,-0.03666694,-0.022874136,-0.0037830765,0.005024218,-0.00784156,-0.0105669955,2.1361884e-05,0.0106366705,-0.037957456,-0.016292997
2028-07-01,-0.03707128,-0.0231146,-0.003803291,0.005052664,-0.00792022,-0.010708866,2.1361884e-05,0.010686168,-0.038386505,-0.016349047
2028-08-01,-0.03747665,-0.023354616,-0.003823055,0.00508125,-0.0079983,-0.0108503485,2.1361884e-05,0.010736253,-0.03881616,-0.01640318
2028-09-01,-0.037883118,-0.02359428,-0.0038423787,0.0051099774,-0.008075834,-0.010991529,2.1361884e-05,0.010786908,-0.039246548,-0.016455458
2028-10-01,-0.038290653,-0.023833618,-0.0038612536,0.0051388475,-0.008152825,-0.011132473,2.1361884e-05,0.010838112,-0.03967769,-0.016505929
2028-11-01,-0.03869934,-0.02407271,-0.0038796882,0.00516786,-0.008229307,-0.01127326,2.1361884e-05,0.010889852,-0.040109698,-0.016554657
2028-12-01,-0.039109178,-0.02431161,-0.0038976795,0.0051970137,-0.008305291,-0.011413953,2.1361884e-05,0.010942105,-0.040542617,-0.016601693
2029-01-01,-0.039520256,-0.024550403,-0.003915241,0.005226313,-0.0083808135,-0.011554633,2.1361884e-05,0.010994863,-0.04097658,-0.016647106
2029-02-01,-0.03993254,-0.024789102,-0.0039323596,0.0052557564,-0.008455871,-0.011695344,2.1361884e-05,0.011048105,-0.04141159,-0.016690915
2029-03-01,-0.04034617,-0.025027825,-0.003949059,0.005285345,-0.008530512,-0.011836162,2.1361884e-05,0.011101821,-0.041847803,-0.016733205
2029-04-01,-0.040761136,-0.025266591,-0.0039653303,0.0053150808,-0.008604744,-0.011977142,2.1361884e-05,0.011156004,-0.042285256,-0.016773997
2029-05-01,-0.04117751,-0.025505481,-0.003981184,0.0053449622,-0.008678593,-0.012118342,2.1361884e-05,0.011210632,-0.042724047,-0.016813353
2029-06-01,-0.041595347,-0.025744548,-0.003996626,0.005374991,-0.008752082,-0.012259815,2.1361884e-05,0.011265701,-0.04316425,-0.016851313
2029-07-01,-0.042014718,-0.025983863,-0.0040116627,0.005405168,-0.008825235,-0.012401619,2.1361884e-05,0.011321196,-0.043605976,-0.01688793
2029-08-01,-0.04243564,-0.026223456,-0.004026291,0.0054354942,-0.0088980645,-0.012543797,2.1361884e-05,0.011377113,-0.044049256,-0.016923225
2029-09-01,-0.042858228,-0.026463423,-0.004040532,0.005465969,-0.00897061,-0.012686409,2.1361884e-05,0.011433436,-0.044494234,-0.016957264
2029-10-01,-0.043282494,-0.026703786,-0.0040543773,0.0054965946,-0.009042875,-0.012829491,2.1361884e-05,0.011490162,-0.044940937,-0.016990064
2029-11-01,-0.043708537,-0.026944628,-0.0040678433,0.0055273725,-0.009114896,-0.012973099,2.1361884e-05,0.011547282,-0.04538949,-0.017021682
2029-12-01,-0.044136427,-0.027186008,-0.0040809354,0.005558301,-0.009186693,-0.013117276,2.1361884e-05,0.01160479,-0.045839977,-0.01705215
2030-01-01,-0.044566195,-0.027427962,-0.0040936545,0.0055893837,-0.00925828,-0.013262061,2.1361884e-05,0.011662677,-0.04629245,-0.017081495
2030-02-01,-0.044997957,-0.027670575,-0.0041060187,0.0056206184,-0.009329692,-0.013407504,2.1361884e-05,0.011720933,-0.04674704,-0.017109772
2030-03-01,-0.045431733,-0.02791387,-0.0041180225,0.005652007,-0.009400939,-0.013553638,2.1361884e-05,0.01177956,-0.04720378,-0.017136993
2030-04-01,-0.045867596,-0.02815791,-0.004129675,0.005683551,-0.00947204,-0.013700504,2.1361884e-05,0.011838548,-0.04766277,-0.017163195
2030-06-01,-0.046745963,-0.028648492,-0.004151972,0.005747108,-0.009613927,-0.013996599,2.1361884e-05,0.011957591,-0.04858789,-0.017212698
2030-07-01,-0.0471886,-0.028895142,-0.004162628,0.0057791206,-0.009684753,-0.014145901,2.1361884e-05,0.012017636,-0.049054187,-0.01723606
2030-08-01,-0.047633596,-0.02914274,-0.0041729594,0.0058112917,-0.009755514,-0.014296083,2.1361884e-05,0.012078024,-0.049523044,-0.017258516
2030-09-01,-0.04808106,-0.029391365,-0.004182979,0.005843621,-0.009826246,-0.014447184,2.1361884e-05,0.01213875,-0.049994588,-0.017280117
2030-10-01,-0.048531067,-0.029641075,-0.0041926946,0.0058761123,-0.009896968,-0.014599239,2.1361884e-05,0.012199817,-0.050468903,-0.017300881
2030-11-01,-0.048983674,-0.02989191,-0.0042021107,0.005908762,-0.009967696,-0.014752278,2.1361884e-05,0.012261212,-0.050946053,-0.017320834
2030-12-01,-0.04943895,-0.030143911,-0.004211232,0.0059415726,-0.0100384485,-0.014906334,2.1361884e-05,0.012322938,-0.051426113,-0.01734
2031-01-01,-0.04989697,-0.030397138,-0.004220065,0.005974546,-0.010109246,-0.01506144,2.1361884e-05,0.012384994,-0.05190917,-0.0173584
2031-02-01,-0.05035783,-0.030651655,-0.0042286236,0.0060076816,-0.010180114,-0.0152176265,2.1361884e-05,0.012447376,-0.052395333,-0.017376073
2031-03-01,-0.050821573,-0.030907493,-0.0042369063,0.00604098,-0.010251065,-0.015374927,2.1361884e-05,0.012510076,-0.052884642,-0.017393027
2031-04-01,-0.0512883,-0.031164717,-0.004244926,0.0060744444,-0.010322124,-0.015533371,2.1361884e-05,0.0125731025,-0.053377207,-0.017409295
2031-05-01,-0.05175807,-0.03142337,-0.004252686,0.006108073,-0.010393308,-0.015692985,2.1361884e-05,0.012636445,-0.053873107,-0.017424893
2031-06-01,-0.052230954,-0.031683497,-0.0042601926,0.006141868,-0.010464631,-0.015853802,2.1361884e-05,0.012700105,-0.054372407,-0.017439844
2031-07-01,-0.052707,-0.03194513,-0.0042674467,0.0061758286,-0.010536108,-0.016015844,2.1361884e-05,0.0127640795,-0.05487517,-0.017454155
2031-08-01,-0.053186357,-0.03220837,-0.00427447,0.0062099565,-0.010607777,-0.01617915,2.1361884e-05,0.012828371,-0.055381536,-0.017467879
2031-09-01,-0.05366903,-0.03247321,-0.004281251,0.006244254,-0.010679634,-0.01634374,2.1361884e-05,0.012892975,-0.055891536,-0.017481
2031-10-01,-0.054155108,-0.032739714,-0.0042878054,0.006278721,-0.0107517075,-0.01650964,2.1361884e-05,0.012957893,-0.056405246,-0.01749355
2031-11-01,-0.054644696,-0.03300795,-0.004294141,0.0063133575,-0.010824017,-0.016676886,2.1361884e-05,0.013023121,-0.05692279,-0.01750556
2031-12-01,-0.05513782,-0.033277933,-0.004300255,0.0063481657,-0.010896571,-0.016845496,2.1361884e-05,0.01308866,-0.057444192,-0.017517027
2032-01-01,-0.055634573,-0.033549722,-0.0043061567,0.0063831443,-0.010969387,-0.0170155,2.1361884e-05,0.01315451,-0.05796955,-0.017527971
2032-02-01,-0.056135036,-0.03382337,-0.004311854,0.006418297,-0.011042491,-0.017186927,2.1361884e-05,0.01322067,-0.05849896,-0.017538417
2032-03-01,-0.056639273,-0.034098916,-0.0043173516,0.0064536217,-0.011115893,-0.017359795,2.1361884e-05,0.013287138,-0.059032474,-0.017548379
2032-04-01,-0.057147395,-0.03437642,-0.0043226574,0.006489122,-0.011189619,-0.017534142,2.1361884e-05,0.013353914,-0.059570212,-0.017557878
2032-05-01,-0.057659414,-0.034655903,-0.0043277703,0.0065247957,-0.01126367,-0.017709984,2.1361884e-05,0.013420999,-0.0601122,-0.017566916
2032-06-01,-0.05817541,-0.0349374,-0.004332693,0.006560647,-0.0113380635,-0.017887345,2.1361884e-05,0.013488395,-0.060658522,-0.017575499
2032-07-01,-0.058695514,-0.035221003,-0.004337442,0.0065966747,-0.011412831,-0.018066255,2.1361884e-05,0.013556099,-0.06120929,-0.017583668
2032-08-01,-0.059219763,-0.035506725,-0.0043420163,0.00663288,-0.011487977,-0.018246742,2.1361884e-05,0.013624113,-0.06176457,-0.017591424
2032-09-01,-0.05974824,-0.035794627,-0.004346423,0.006669265,-0.011563524,-0.01842883,2.1361884e-05,0.013692435,-0.062324446,-0.017598785
2032-10-01,-0.060280968,-0.036084715,-0.004350657,0.0067058285,-0.011639468,-0.018612536,2.1361884e-05,0.013761066,-0.062888935,-0.01760574
2032-11-01,-0.060818076,-0.03637707,-0.0043547326,0.006742573,-0.011715843,-0.018797887,2.1361884e-05,0.013830006,-0.063458174,-0.017612327
2032-12-01,-0.061359644,-0.03667173,-0.0043586553,0.006779499,-0.011792665,-0.018984916,2.1361884e-05,0.013899256,-0.06403224,-0.017618556
2033-01-01,-0.06190572,-0.036968738,-0.004362424,0.006816606,-0.011869942,-0.019173643,2.1361884e-05,0.013968816,-0.0646112,-0.017624425
2033-02-01,-0.062456384,-0.037268132,-0.0043660467,0.0068538967,-0.011947693,-0.01936409,2.1361884e-05,0.014038686,-0.06519513,-0.017629959
2033-03-01,-0.063011676,-0.037569936,-0.00436952,0.006891372,-0.012025917,-0.019556282,2.1361884e-05,0.014108868,-0.06578407,-0.017635152
2033-04-01,-0.06357172,-0.037874226,-0.0043728566,0.006929032,-0.012104648,-0.019750243,2.1361884e-05,0.014179364,-0.06637814,-0.017640028
2033-05-01,-0.06413659,-0.03818105,-0.004376063,0.0069668763,-0.012183903,-0.019946003,2.1361884e-05,0.014250167,-0.066977434,-0.017644607
2033-06-01,-0.06470632,-0.03849042,-0.0043791323,0.007004909,-0.012263678,-0.020143582,2.1361884e-05,0.01432129,-0.06758199,-0.017648872
2033-07-01,-0.06528101,-0.03880239,-0.0043820753,0.0070431293,-0.012343998,-0.020343004,2.1361884e-05,0.014392722,-0.06819189,-0.01765285
2033-08-01,-0.06586071,-0.039117,-0.004384891,0.007081539,-0.012424871,-0.020544292,2.1361884e-05,0.0144644715,-0.068807214,-0.017656542
2033-09-01,-0.06644553,-0.039434306,-0.004387588,0.0071201366,-0.012506317,-0.020747473,2.1361884e-05,0.0145365335,-0.06942806,-0.017659966
2033-10-01,-0.067035526,-0.039754346,-0.004390169,0.007158924,-0.012588352,-0.020952573,2.1361884e-05,0.014608914,-0.07005449,-0.017663125
2033-11-01,-0.067630775,-0.040077165,-0.004392636,0.0071979053,-0.012670986,-0.021159617,2.1361884e-05,0.014681613,-0.070686586,-0.017666033
2033-12-01,-0.06823134,-0.04040279,-0.0043949904,0.0072370777,-0.012754226,-0.02136862,2.1361884e-05,0.014754627,-0.07132441,-0.017668687
2034-01-01,-0.06883729,-0.04073127,-0.0043972363,0.0072764424,-0.012838093,-0.021579614,2.1361884e-05,0.014827961,-0.071968034,-0.017671097
2034-02-01,-0.06944872,-0.041062653,-0.004399379,0.007316003,-0.012922598,-0.021792626,2.1361884e-05,0.014901616,-0.07261756,-0.017673278
2034-03-01,-0.07006572,-0.041397,-0.0044014235,0.0073557575,-0.013007764,-0.02200768,2.1361884e-05,0.014975591,-0.07327309,-0.017675243
2034-04-01,-0.07068834,-0.041734323,-0.004403369,0.0073957085,-0.013093594,-0.022224793,2.1361884e-05,0.015049892,-0.07393467,-0.017676987
2034-05-01,-0.07131664,-0.042074677,-0.004405216,0.0074358587,-0.013180098,-0.022444,2.1361884e-05,0.015124513,-0.07460236,-0.01767851
2034-06-01,-0.07195074,-0.04241811,-0.0044069747,0.0074762045,-0.013267303,-0.022665324,2.1361884e-05,0.015199458,-0.07527628,-0.017679844
2034-07-01,-0.072590664,-0.042764645,-0.004408638,0.0075167497,-0.013355202,-0.022888782,2.1361884e-05,0.01527473,-0.075956464,-0.017680965
2034-08-01,-0.07323654,-0.043114357,-0.0044102194,0.007557495,-0.0134438295,-0.023114407,2.1361884e-05,0.015350327,-0.07664305,-0.017681908
2034-09-01,-0.073888384,-0.043467253,-0.00441171,0.0075984425,-0.013533181,-0.02334222,2.1361884e-05,0.015426256,-0.07733605,-0.01768265
2034-10-01,-0.07454634,-0.04382341,-0.0044131232,0.007639591,-0.013623282,-0.02357225,2.1361884e-05,0.015502511,-0.0780356,-0.017683223
2034-11-01,-0.07521045,-0.044182856,-0.004414457,0.0076809437,-0.013714145,-0.023804521,2.1361884e-05,0.015579095,-0.07874178,-0.017683625
2034-12-01,-0.07588079,-0.044545628,-0.004415713,0.0077224993,-0.013805775,-0.024039062,2.1361884e-05,0.015656015,-0.07945463,-0.017683852
2035-01-01,-0.07655745,-0.044911787,-0.0044168932,0.00776426,-0.01389819,-0.02427589,2.1361884e-05,0.015733264,-0.08017427,-0.01768392
2035-02-01,-0.07724048,-0.045281354,-0.0044180006,0.007806226,-0.013991399,-0.024515038,2.1361884e-05,0.015810847,-0.08090074,-0.017683826
2035-03-01,-0.07793,-0.045654394,-0.004419039,0.007848401,-0.014085423,-0.024756534,2.1361884e-05,0.015888767,-0.08163418,-0.017683588
2035-04-01,-0.07862608,-0.046030946,-0.0044200085,0.007890783,-0.014180269,-0.025000403,2.1361884e-05,0.015967026,-0.08237464,-0.017683195
2035-05-01,-0.07932875,-0.046411037,-0.0044209096,0.007933375,-0.014275944,-0.02524666,2.1361884e-05,0.01604562,-0.08312219,-0.017682657
2035-06-01,-0.080038145,-0.04679473,-0.0044217454,0.007976177,-0.014372469,-0.025495348,2.1361884e-05,0.016124558,-0.08387692,-0.017681979
2035-07-01,-0.08075434,-0.04718207,-0.004422524,0.008019189,-0.014469861,-0.025746485,2.1361884e-05,0.016203832,-0.084638946,-0.017681181
2035-08-01,-0.081477396,-0.047573097,-0.004423239,0.008062414,-0.014568123,-0.026000103,2.1361884e-05,0.01628345,-0.08540832,-0.01768024
