DATE,Trade Balance,Inflation (CPI),Core Inflation,Interest Rate,Industrial Production,Retail Sales,Consumer Sentiment,Unemployment Rate,Manufacturing PMI,S&P 500 Index,VIX Index
2002-01-01,-29678.0,177.7,188.7,1.73,88.4634,283508.0,93.0,5.7,,,
2002-02-01,-32501.0,178.0,189.1,1.74,88.4578,285054.0,90.7,5.7,47.5,1130.21,21.09
2002-03-01,-31161.0,178.5,189.2,1.73,89.1265,284262.0,95.7,5.7,50.7,1106.73,21.59
2002-04-01,-33965.0,179.3,189.7,1.75,89.5507,288833.0,93.0,5.9,52.4,1147.39,17.4
2002-05-01,-34026.0,179.5,190.0,1.75,89.9348,284951.0,96.9,5.8,52.4,1076.92,21.91
2002-06-01,-34732.0,179.6,190.2,1.75,90.6736,287372.0,92.4,5.8,53.1,1067.14,19.98
2002-07-01,-33913.0,180.0,190.5,1.73,90.6436,290385.0,88.1,5.8,53.6,989.81,25.4
2002-08-01,-36385.0,180.5,191.1,1.74,90.5505,292650.0,87.6,5.7,50.2,911.62,32.03
2002-09-01,-36088.0,180.8,191.3,1.75,90.6373,288410.0,86.1,5.7,50.3,916.07,32.64
2002-10-01,-35095.0,181.2,191.5,1.75,90.3988,289576.0,80.6,5.7,50.5,815.28,39.69
2002-11-01,-39515.0,181.5,191.9,1.34,90.8947,291484.0,84.2,5.9,49.0,885.76,31.14
2002-12-01,-43607.0,181.8,192.1,1.24,90.3906,293947.0,86.7,6.0,48.5,936.31,27.5
2003-01-01,-41156.0,182.6,192.4,1.24,91.1369,295248.0,82.4,5.8,51.6,879.82,28.62
2003-02-01,-40082.0,183.6,192.5,1.26,91.2505,291167.0,79.9,5.9,51.3,855.7,31.17
2003-03-01,-43806.0,183.9,192.5,1.25,91.0006,296325.0,77.6,5.9,48.8,841.15,29.63
2003-04-01,-42037.0,183.2,192.5,1.26,90.4311,295600.0,86.0,6.0,46.3,848.18,29.15
2003-05-01,-41045.0,182.9,192.9,1.26,90.4,296410.0,92.1,6.1,46.1,916.92,21.21
2003-06-01,-39696.0,183.1,193.0,1.22,90.5196,299626.0,89.7,6.3,49.0,963.59,19.47
2003-07-01,-41321.0,183.7,193.4,1.01,90.9869,302747.0,90.9,6.2,49.0,974.5,19.52
2003-08-01,-39892.0,184.5,193.6,1.03,90.7933,307809.0,89.3,6.1,51.0,990.31,19.49
2003-09-01,-41842.0,185.1,193.7,1.01,91.3819,305933.0,87.7,6.1,53.2,1008.01,18.63
2003-10-01,-41388.0,184.9,194.0,1.01,91.5049,304809.0,89.6,6.0,52.4,995.97,22.72
2003-11-01,-39898.0,185.0,194.0,1.0,92.1265,308527.0,93.7,5.8,55.2,1050.71,16.1
2003-12-01,-44080.0,185.5,194.2,0.98,92.1732,307407.0,92.6,5.7,58.4,1058.2,16.32
2004-01-01,-44645.0,186.3,194.6,1.0,92.3268,309254.0,103.8,5.7,60.1,1111.92,18.31
2004-02-01,-44552.0,186.7,194.9,1.01,92.8995,311393.0,94.4,5.6,60.8,1131.13,16.63
2004-03-01,-46754.0,187.1,195.5,1.0,92.5368,316912.0,95.8,5.8,59.9,1144.94,14.55
2004-04-01,-47283.0,187.4,195.9,1.0,92.8957,313512.0,94.2,5.6,60.6,1126.21,16.74
2004-05-01,-47553.0,188.2,196.2,1.0,93.5845,318964.0,90.2,5.6,60.6,1107.31,17.19
2004-06-01,-54169.0,188.9,196.6,1.03,92.8651,314958.0,95.6,5.6,61.4,1120.68,15.5
2004-07-01,-51606.0,189.1,196.8,1.26,93.5502,318549.0,96.7,5.5,60.5,1140.84,14.34
2004-08-01,-53647.0,189.2,196.9,1.43,93.6301,318977.0,95.9,5.4,59.9,1101.72,15.32
2004-09-01,-51686.0,189.8,197.5,1.61,93.7353,324569.0,94.2,5.4,58.5,1104.24,15.29
2004-10-01,-55058.0,190.8,197.9,1.76,94.5695,326740.0,91.7,5.5,57.4,1114.58,13.34
2004-11-01,-58967.0,191.7,198.3,1.93,94.8015,327836.0,92.8,5.4,56.3,1130.2,16.27
2004-12-01,-54918.0,191.7,198.6,2.16,95.5415,331874.0,97.1,5.4,56.2,1173.82,13.24
2005-01-01,-56189.0,191.6,199.0,2.28,95.8785,328696.0,95.5,5.3,57.2,1211.92,13.29
2005-02-01,-58094.0,192.4,199.4,2.5,96.5709,333026.0,94.1,5.4,56.8,1181.27,12.82
2005-03-01,-53134.0,193.1,200.1,2.63,96.4345,333581.0,92.6,5.2,55.5,1203.6,12.08
2005-04-01,-57312.0,193.7,200.2,2.79,96.6347,336583.0,87.7,5.2,55.2,1180.59,14.02
2005-05-01,-56040.0,193.6,200.5,3.0,96.7251,334522.0,86.9,5.1,52.2,1156.85,15.31
2005-06-01,-58152.0,193.7,200.6,3.04,97.1483,343998.0,96.0,5.0,50.8,1191.5,13.29
2005-07-01,-58301.0,194.9,200.9,3.26,96.8397,346576.0,96.5,5.0,52.4,1191.33,12.04
2005-08-01,-58745.0,196.1,201.1,3.5,97.1584,343307.0,89.1,4.9,52.8,1234.18,11.57
2005-09-01,-64882.0,198.8,201.3,3.62,95.2764,343956.0,76.9,5.0,52.4,1220.33,12.6
2005-10-01,-67265.0,199.1,202.0,3.78,96.4411,344097.0,74.2,5.0,56.8,1228.81,11.92
2005-11-01,-63859.0,198.1,202.5,4.0,97.5016,347325.0,81.6,5.0,57.2,1207.01,15.32
2005-12-01,-64568.0,198.1,202.8,4.16,97.9723,347405.0,91.5,4.9,56.7,1249.48,12.06
2006-01-01,-66967.0,199.3,203.2,4.29,98.127,357331.0,91.2,4.7,55.1,1248.29,12.07
2006-02-01,-62308.0,199.4,203.6,4.49,98.1687,354706.0,86.7,4.8,55.0,1280.09,12.95
2006-03-01,-62397.0,199.7,204.3,4.59,98.3913,355665.0,88.9,4.7,55.8,1280.66,12.34
2006-04-01,-62603.0,200.7,204.8,4.79,98.6826,357423.0,87.4,4.7,54.3,1294.83,11.39
2006-05-01,-64818.0,201.3,205.4,4.94,98.7074,356704.0,79.1,4.6,55.2,1310.61,11.59
2006-06-01,-63800.0,201.8,205.9,4.99,99.0398,357879.0,84.9,4.6,53.7,1270.09,16.44
2006-07-01,-66909.0,202.9,206.3,5.24,98.9751,359006.0,84.7,4.7,52.0,1270.2,13.08
2006-08-01,-68277.0,203.8,206.8,5.25,99.4047,360691.0,82.0,4.7,53.0,1276.66,14.95
2006-09-01,-65095.0,202.8,207.2,5.25,99.2246,358961.0,85.4,4.5,53.7,1303.82,12.31
2006-10-01,-59538.0,201.9,207.6,5.25,99.1229,358462.0,93.6,4.4,52.2,1335.85,11.98
2006-11-01,-58939.0,202.0,207.8,5.25,99.0963,359266.0,92.1,4.5,51.4,1377.94,11.1
2006-12-01,-61882.0,203.1,208.1,5.24,100.1125,363730.0,91.7,4.4,50.3,1400.63,10.91
2007-01-01,-58014.0,203.437,208.6,5.25,99.7546,363616.0,96.9,4.6,51.4,1418.3,11.56
2007-02-01,-58479.0,204.226,209.135,5.26,100.7166,364006.0,91.3,4.5,50.4,1438.24,10.42
2007-03-01,-62183.0,205.288,209.418,5.26,100.8952,367158.0,88.4,4.4,54.1,1406.82,15.42
2007-04-01,-60494.0,205.904,209.747,5.25,101.5723,366187.0,87.1,4.5,52.8,1420.86,14.64
2007-05-01,-59572.0,206.755,210.058,5.25,101.6269,370934.0,88.3,4.4,52.7,1482.37,14.22
2007-06-01,-59997.0,207.234,210.392,5.25,101.6547,368154.0,85.3,4.6,53.1,1530.62,13.05
2007-07-01,-60246.0,207.603,210.773,5.26,101.4953,369614.0,90.4,4.7,54.0,1503.35,16.23
2007-08-01,-57214.0,207.667,211.119,5.02,101.6943,371358.0,83.4,4.6,51.8,1455.28,23.52
2007-09-01,-58158.0,208.547,211.554,4.94,101.9428,372869.0,83.4,4.7,52.2,1473.99,23.38
2007-10-01,-57666.0,209.19,212.077,4.76,101.6446,375289.0,80.9,4.7,53.8,1526.75,18.0
2007-11-01,-60682.0,210.834,212.66,4.49,102.2167,378860.0,76.1,4.7,52.8,1549.38,18.53
2007-12-01,-58290.0,211.445,213.168,4.24,102.2764,374298.0,75.5,5.0,51.5,1481.14,22.87
2008-01-01,-61339.0,212.174,213.771,3.94,102.1493,375236.0,78.4,5.0,50.1,1468.36,22.5
2008-02-01,-64225.0,212.687,213.939,2.98,101.7756,371833.0,70.8,4.9,50.9,1378.55,26.2
2008-03-01,-60200.0,213.448,214.42,2.61,101.4508,372745.0,69.5,5.1,48.8,1330.63,26.54
2008-04-01,-63733.0,213.942,214.56,2.28,100.7554,372572.0,62.6,5.0,49.7,1322.7,25.61
2008-05-01,-62310.0,215.208,214.936,1.98,100.1336,376036.0,59.8,5.4,48.5,1385.59,20.79
2008-06-01,-60889.0,217.463,215.424,2.0,99.8728,376455.0,56.4,5.6,48.9,1400.38,17.83
2008-07-01,-66989.0,219.016,215.965,2.01,99.4194,375038.0,61.2,5.8,49.9,1280.0,23.95
2008-08-01,-62394.0,218.69,216.393,2.0,97.8491,372284.0,63.0,6.1,50.8,1267.38,22.94
2008-09-01,-60292.0,218.877,216.713,1.81,93.5576,366729.0,70.3,6.1,50.1,1282.83,20.65
2008-10-01,-60879.0,216.995,216.788,0.97,94.4985,352950.0,57.6,6.5,47.2,1166.36,39.39
2008-11-01,-45132.0,213.153,216.947,0.39,93.2617,339350.0,55.3,6.8,38.2,968.75,59.89
2008-12-01,-43967.0,211.398,216.925,0.16,90.6266,332091.0,60.1,7.3,39.0,896.24,55.84
2009-01-01,-39343.0,211.933,217.346,0.15,88.3712,336929.0,61.2,7.8,34.5,903.25,40.0
2009-02-01,-28778.0,212.705,217.792,0.22,87.843,335576.0,56.3,8.3,36.4,825.88,44.84
2009-03-01,-30193.0,212.495,218.253,0.18,86.4689,329747.0,57.3,8.7,36.6,735.09,46.35
2009-04-01,-30473.0,212.709,218.706,0.15,85.7903,331352.0,65.1,9.0,37.2,797.87,44.14
2009-05-01,-25839.0,213.022,218.904,0.18,84.9436,334256.0,68.7,9.4,39.9,872.81,36.5
2009-06-01,-27152.0,214.79,219.112,0.21,84.6746,339883.0,70.8,9.5,44.1,919.14,28.92
2009-07-01,-33307.0,214.726,219.263,0.16,85.6853,340517.0,66.0,9.5,46.3,919.32,26.35
2009-08-01,-31674.0,215.445,219.496,0.16,86.6393,346668.0,65.7,9.6,49.7,987.48,25.92
2009-09-01,-35247.0,215.861,219.92,0.15,87.3821,338507.0,73.5,9.8,53.4,1020.63,26.01
2009-10-01,-34959.0,216.509,220.501,0.12,87.5809,341654.0,70.6,10.0,54.9,1057.08,25.61
2009-11-01,-38381.0,217.234,220.666,0.12,87.9388,344375.0,67.4,9.9,57.6,1036.2,30.69
2009-12-01,-39426.0,217.347,220.881,0.12,88.2404,346072.0,72.5,9.9,55.4,1095.63,24.51
2010-01-01,-37744.0,217.488,220.633,0.11,89.1897,345889.0,74.4,9.8,55.8,1115.1,21.68
2010-02-01,-41504.0,217.281,220.731,0.13,89.5046,346724.0,73.6,9.8,56.3,1073.87,24.62
2010-03-01,-40271.0,217.353,220.783,0.16,90.1356,354119.0,73.6,9.9,55.5,1104.49,19.5
2010-04-01,-41496.0,217.403,220.822,0.2,90.4607,357354.0,72.2,9.9,58.8,1169.43,17.59
2010-05-01,-42088.0,217.29,220.962,0.2,91.7014,354068.0,73.6,9.6,58.1,1186.69,22.05
2010-06-01,-47316.0,217.199,221.194,0.18,91.9033,353647.0,76.0,9.4,57.4,1089.41,32.07
2010-07-01,-41609.0,217.605,221.363,0.18,92.2549,354717.0,67.8,9.4,56.5,1030.71,34.54
2010-08-01,-45619.0,217.923,221.509,0.19,92.5936,356448.0,68.9,9.5,56.1,1101.6,23.5
2010-09-01,-44333.0,218.275,221.711,0.19,92.8533,359359.0,68.2,9.5,56.4,1049.33,26.05
2010-10-01,-40646.0,219.035,221.83,0.19,92.6033,363469.0,67.7,9.4,55.3,1141.2,23.7
2010-11-01,-38739.0,219.59,222.149,0.19,92.6686,367051.0,71.6,9.8,56.9,1183.26,21.2
2010-12-01,-41721.0,220.472,222.343,0.18,93.5916,369139.0,74.5,9.3,57.3,1180.55,23.54
2011-01-01,-48123.0,221.187,222.803,0.17,93.3889,371841.0,74.2,9.1,56.6,1257.64,17.75
2011-02-01,-44753.0,221.898,223.213,0.16,93.0045,375017.0,77.5,9.0,59.1,1286.12,19.53
2011-03-01,-44312.0,223.046,223.454,0.14,93.9684,378506.0,67.5,9.0,59.2,1327.22,18.35
2011-04-01,-42685.0,224.093,223.727,0.1,93.6571,380335.0,69.8,9.1,58.4,1325.83,17.74
2011-05-01,-47725.0,224.806,224.175,0.09,93.7723,380024.0,74.3,9.0,57.9,1363.61,14.75
2011-06-01,-49882.0,224.806,224.697,0.09,94.0493,383142.0,71.5,9.1,54.8,1345.2,15.45
2011-07-01,-46070.0,225.395,225.218,0.07,94.4958,382837.0,63.7,9.0,55.8,1320.64,16.52
2011-08-01,-45052.0,226.106,225.862,0.1,95.0974,383691.0,55.8,9.0,52.9,1292.28,25.25
2011-09-01,-43477.0,226.597,226.118,0.08,95.0244,387567.0,59.5,9.0,52.6,1218.89,31.62
2011-10-01,-45509.0,226.75,226.506,0.07,95.6891,389853.0,60.8,8.8,53.7,1131.42,42.96
2011-11-01,-47460.0,227.169,226.899,0.08,95.6778,391274.0,63.7,8.6,51.4,1253.3,29.96
2011-12-01,-49473.0,227.223,227.405,0.07,96.1809,391510.0,69.9,8.5,51.8,1246.96,27.8
2012-01-01,-50126.0,227.842,227.877,0.08,96.7595,395469.0,75.0,8.3,53.0,1257.61,23.4
2012-02-01,-42780.0,228.329,228.034,0.1,97.0662,400300.0,75.3,8.3,54.2,1312.41,19.44
2012-03-01,-49749.0,228.807,228.478,0.13,96.5609,401569.0,76.2,8.2,53.3,1365.68,18.43
2012-04-01,-46842.0,229.187,228.905,0.14,97.251,399972.0,76.4,8.2,53.5,1408.47,15.5
2012-05-01,-45106.0,228.713,229.224,0.16,97.4595,399180.0,79.3,8.2,55.2,1397.91,17.15
2012-06-01,-42941.0,228.524,229.623,0.16,97.4768,395595.0,73.2,8.2,53.2,1310.33,24.06
2012-07-01,-42406.0,228.59,229.97,0.16,97.6714,397407.0,72.3,8.2,49.5,1362.16,17.08
2012-08-01,-44030.0,229.918,230.233,0.13,97.2734,402211.0,74.3,8.1,49.6,1379.32,18.93
2012-09-01,-38794.0,231.015,230.659,0.14,97.2217,405357.0,78.3,7.8,49.0,1406.58,17.47
2012-10-01,-41467.0,231.638,231.024,0.16,97.5311,405437.0,82.6,7.8,50.8,1440.67,15.73
2012-11-01,-45332.0,231.249,231.33,0.16,97.9084,407308.0,82.7,7.7,50.5,1412.16,18.6
2012-12-01,-36334.0,231.221,231.725,0.16,98.1884,408665.0,72.9,7.9,48.0,1416.18,15.87
2013-01-01,-40135.0,231.679,232.229,0.14,98.1736,412115.0,73.8,8.0,50.1,1426.19,18.02
2013-02-01,-41004.0,232.937,232.569,0.15,98.6434,417013.0,77.6,7.7,53.3,1498.11,14.28
2013-03-01,-34314.0,232.282,232.794,0.14,99.047,414024.0,78.6,7.5,54.2,1514.68,15.51
2013-04-01,-38487.0,231.797,232.832,0.15,98.9445,411770.0,76.4,7.6,51.9,1569.19,12.7
2013-05-01,-41701.0,231.893,232.996,0.11,99.0383,414325.0,84.5,7.5,51.0,1597.57,13.52
2013-06-01,-34426.0,232.445,233.35,0.09,99.2221,415442.0,84.1,7.5,50.8,1630.74,16.3
2013-07-01,-36356.0,232.9,233.88,0.09,98.8987,418110.0,85.1,7.3,51.1,1606.28,16.86
2013-08-01,-36617.0,233.456,234.336,0.08,99.4897,417377.0,82.1,7.2,53.8,1685.73,13.45
